#,Date searched,Terms,Search engine,Title,Year published,Country of study,Continent,Lat,Lon,Language if not English,Microscopy,PCR,Mouse bioassay,Number of felids/samples,Positive felid/samples,% shedding (or reshedding),Genotypes,Strain,Length of study/sampling (months),Relevant,Topic if relevant,Notes,Link
1006,3/12,"toxoplasma, felid, oocyst, feces",Pubmed,Detection of Toxoplasma cysts and oocysts in an urban environment in a developed country,1985,Australia,Australia,-34.9201652,138.6066669,,Y,N,Y,115,0,0.00,,,,Y,Domestic-FR,,https://www.tandfonline.com/doi/abs/10.3109/00313028509105508
510,3/8,"toxoplasma, felid, species",Pubmed,Helminth and protozoan parasites in dogs and cats in Belgium,1991,Belgium,Europe,51.3118973,4.8656114,,Y,N,N,30,0,0.00,,,,Y,Domestic-FR,,https://www.sciencedirect.com/science/article/pii/030440179190010S
20,2/16,toxoplasma AND cat AND shedding,Pubmed,"Toxoplasma gondii infection in cats from São Paulo state, Brazil: seroprevalence, oocyst shedding, isolation in mice, and biologic and molecular characterization",2006,Brazil,South America,-22.015654,-48.362831,,Y,N,Y,237,3,1.27,"I, III",TgCatBr85-87,12,Y,Domestic-FR,,https://www.sciencedirect.com/science/article/pii/S0034528805001694?via%3Dihub
1023,3/23,,Reference search,"Infectious disease prevalence in a feral cat population on Prince Edward Island, Canada",2011,Canada,North America,46.265867,-63.139777,,Y,N,N,78,1,1.28,,,6,Y,Domestic-FR,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3157072/
380,2/28,"toxoplasma, felid, genotype",Pubmed,Genetic and biologic characterization of Toxoplasma gondii isolates of cats from China,2007,China,Asia,23.13881,113.263216,,Y,N,Y,26,0,0.00,"#11, #13, #9, #18",TgCtPRC 1–17 cat bioassay,,Y,Domestic-FR,"no shedding, yes bioassay",https://www.sciencedirect.com/science/article/pii/S0304401706007047?via%3Dihub
354,2/28,"toxoplasma, felid, genotype",Pubmed,Isolation and genetic characterization of viable Toxoplasma gondii from tissues and feces of cats from the central region of China,2015,China,Asia,34.448383,113.46743,,Y,N,Y,360,1,0.28,ToxoDB #1,TgCatCHn4,,Y,Domestic-FR,,https://linkinghub.elsevier.com/retrieve/pii/S0304-4017(15)00242-3
964,3/11,"toxoplasma, felid, oocyst, feces",Pubmed,Prevalence and Risk Factors of Intestinal Parasites in Cats from China,2015,China,Asia,33.899643,113.76742,,Y,N,N,360,11,3.06,,,12,Y,Domestic-FR,,https://www.hindawi.com/journals/bmri/2015/967238/
280,2/24,"toxoplasma, felid, genotype",Pubmed,"Isolation and characterization of Toxoplasma gondii strains from stray cats revealed a single genotype in Beijing, China",2016,China,Asia,39.905896,116.379574,,Y,N,N,35,0,0.00,,,10,Y,Domestic-FR,,https://www.sciencedirect.com/science/article/pii/S0304401712000453
1060,3/31,,Reference search,Infeccion por Toxoplasma gondii en gatos de dos barrios del sur de Armenia y su importancia en la toxoplasmosis humana,1998,Colombia,South America,4.536624,-75.67686,Spanish,Y,N,N,18,12,66.66666667,,,,Y,Domestic-FR,,
355,2/28,"toxoplasma, felid, genotype",Pubmed,"Prevalence of Toxoplasma gondii in cats from Colombia, South America and genetic characterization of T. gondii isolates",2006,Colombia,South America,4.701299,-74.126575,,Y,N,Y,170,0,,,,7,Y,Domestic-FR,,https://www.sciencedirect.com/science/article/pii/S0304401706002822
930,3/10,"toxoplasma, transmission, felid",Pubmed,Isolation of Toxoplasma gondii strains from faeces of stray cats in Czechoslovakia (author's transl),1977,Czech Republic,Europe,48.500664,19.796014,,Y,N,Y,91,4,4.40,,,12,Y,Domestic-FR,,
990,3/12,"toxoplasma, felid, oocyst, feces",Pubmed,Examination of cats for the elimination of Toxoplasma gondii oocysts,1979,Czech Republic,Europe,49.074628,18.055368,,Y,N,Y,150,1,0.67,,,,Y,Domestic-FR,,https://www.ncbi.nlm.nih.gov/pubmed/105452
966,3/11,"toxoplasma, felid, oocyst, feces",Pubmed,Incidence of Toxoplasma gondii oocysts in cat feces,1986,Czech Republic,Europe,49.201985,16.4375346,Czech,Y,N,N,620,8,1.29,,,30,Y,Domestic-FR,,https://www.ncbi.nlm.nih.gov/pubmed/3095977
49,2/16,toxoplasma AND cat AND shedding,Pubmed,Toxoplasma infection of stray cats in Egypt,1976,Egypt,Africa,30.048266,31.247606,,Y,N,Y,33,8,24.24,,,,Y,Domestic-FR,,https://www.ncbi.nlm.nih.gov/pubmed/1263297
583,3/8,"toxoplasma, felid, species",Pubmed,"A survey study on gastrointestinal parasites of stray cats in northern region of Nile delta, Egypt",2011,Egypt,Africa,31.274374,30.908322,,Y,N,N,113,10,8.849557522,,,5,Y,Domestic-FR,,https://www.ncbi.nlm.nih.gov/pubmed/21760884
44,2/16,toxoplasma AND cat AND shedding,Pubmed,Genetic diversity of Toxoplasma gondii isolates from Ethiopian feral cats,2013,Ethiopia,Africa,9.054026,38.70741,,Y,Y,N,48,7,14.58,"II, III, ToxoDB #3 (type II variant) , ToxoDB #9","ToxoDB #1, ToxoDB #2, Toxo DB #3, and ToxoDB #20",3-4,Y,Domestic-FR,mixed strain infection,https://www.ncbi.nlm.nih.gov/pubmed/23411374
953,3/10,"toxoplasma, felid, oocyst, feces",Pubmed,"Isolation of viable Toxoplasma gondii from tissues and feces of cats from Addis Ababa, Ethiopia",2013,Ethiopia,Africa,8.9631504,38.6377151,,Y,N,Y,36,7,19.44,"#7, #4, #16, #80, #31, #54, ","TgCatEt2b, 3a, 3b, 6a, 6b, 7a, 7b, 8a, 8b, 10a, 12a, 12b, ",1,Y,Domestic-FR,,https://doi.org/10.1645/GE-3229.1
529,3/8,"toxoplasma, felid, species",Pubmed,Transmission of Toxoplasma gondii in an urban population of domestic cats (Felis catus),2006,France,Europe,45.7665719,4.807023,,Y,N,N,322,0,0.00,,,120,Y,Domestic-FR,,https://www.sciencedirect.com/science/article/pii/S0020751906002876
633,3/9,"toxoplasma, transmission, felid",WoS,"Detection of Echinococcus multilocularis and other foodborne parasites in fox, cat and dog faeces collected in kitchen gardens in a highly endemic area for alveolar echinococcosis",2017,France,Europe,49.370507,4.684527,,N,Y,N,125,2,1.6,,,19,Y,Domestic-FR,,https://www.parasite-journal.org/articles/parasite/pdf/2017/01/parasite170062.pdf
470,2/29,"toxoplasma, felid, species",Pubmed,High density of fox and cat faeces in kitchen gardens and resulting rodent exposure to Echinococcus multilocularis and Toxoplasma gondii,2018,France,Europe,49.723351,4.53347,,Y,N,N,141,6,4.26,,,24,Y,Domestic-FR,,https://folia.paru.cas.cz/pdfs/fol/2018/01/02.pdf
1003,3/12,"toxoplasma, felid, oocyst, feces",Pubmed,Prevalence of endoparasites in stray and fostered dogs and cats in Northern Germany,2012,Germany,Europe,52.495538,9.693439,,Y,N,N,837,6,0.72,,,24,Y,Domestic-FR,,https://www.ncbi.nlm.nih.gov/pubmed/22526289
1055,3/31,,Reference search,Toxoplasma and other intestinal coccidia in cats in Maharashtra (Parbhani),1992,India,Asia,19.2596008,76.7467112,,Y,N,Y,9,1,11.11111111,,,,Y,Domestic-FR,,
1072,4/6,,Reference search,Toxoplasma gondii infection in stray cats,2007,Iran,Asia,33.9814065,51.3425424,,Y,N,N,50,0,0,,,,Y,Domestic-FR,,http://ijpa.tums.ac.ir/index.php/ijpa/article/view/13
982,3/12,"toxoplasma, felid, oocyst, feces",Pubmed,"Prevalence of Toxoplasma gondii antibodies in stray cats in Sari, northern Iran",2009,Iran,Asia,36.5559137,53.0373436,,Y,N,N,100,0,0.00,,,,Y,Domestic-FR,,https://link.springer.com/article/10.1007/s11250-008-9173-y
83,2/17,toxoplasma AND cat AND shedding,WoS,"Prevalence of Toxoplasma gondii antibody and oocyst shedding in stray cats of Khorramabad City, West of Iran 2014",2015,Iran,Asia,33.4910974,48.2888581,Arabic,Y,N,N,125,0,0,,,,Y,Domestic-FR,oocysts found to be Isopora,http://yafte.lums.ac.ir/article-1-2302-en.html
131,2/21,toxoplasma AND cat AND shedding,WoS,Prevalence and genetic diversity of Toxoplasma gondii oocysts in cats of southwest of Iran,2017,Iran,Asia,31.3750688,48.5301642,,Y,Y,N,486,35,7.20,"III, I+III, I",,5,Y,Domestic-FR,,https://www.clinicalkey.com/nursing/#!/content/playContent/1-s2.0-S2468045117300652?returnurl=null&referrer=null
19,2/16,toxoplasma AND cat AND shedding,Pubmed,"A serological and parasitological study of Toxoplasma gondii infection in stray cats of Mashhad, Khorasan Razavi province, Iran",2019,Iran,Asia,36.2975398,59.4390306,,Y,N,N,159,4,2.52,,,4,Y,Domestic-FR,"toxoplasma like oocysts, are these h?",https://www.ncbi.nlm.nih.gov/pubmed/31338144
994,3/12,"toxoplasma, felid, oocyst, feces",Pubmed,The development of a molecular approach for coprodiagnosis of Toxoplasma gondii,2007,Israel,Asia,31.770909,35.214152,,Y,Y,N,122,11,9.02,,,,Y,Domestic-FR,"positive by PCR, none microscopy",https://www.ncbi.nlm.nih.gov/pubmed/17395378
991,3/12,"toxoplasma, felid, oocyst, feces",Pubmed,Toxoplasma gondii oocysts in the faeces of naturally infected cat,1973,Italy,Europe,44.4331453,11.0427035,,Y,N,Y,250,1,0.40,,,,Y,Domestic-FR,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1589199/?page=1
57,2/16,toxoplasma AND cat AND shedding,Pubmed,Cross-sectional survey of Toxoplasma gondii infection in colony cats from urban Florence (Italy),2010,Italy,Europe,43.8443894,10.6716191,,N,Y,N,50,8,16.00,,,,Y,Domestic-FR,serologically negative cats likely to shed?,https://journals.sagepub.com/doi/full/10.1016/j.jfms.2009.09.001?url_ver=Z39.88-2003&rfr_id=ori%3Arid%3Acrossref.org&rfr_dat=cr_pub%3Dpubmed&
592,3/8,"toxoplasma, felid, species",Pubmed,Prevalence of faecal-borne parasites in colony stray cats in northern Italy,2013,Italy,Europe,45.4627124,9.1076926,,Y,N,N,139,0,0,,,24,Y,Domestic-FR,,https://journals.sagepub.com/doi/full/10.1177/1098612X12473467
999,3/12,"toxoplasma, felid, oocyst, feces",Pubmed,Small type of Isospora bigemina: isolation from naturally infected cats and relations with toxoplasma oocyst,1974,Japan,Asia,35.9155376,139.5788495,,Y,N,N,446,4,0.90,,,,Y,Domestic-FR,,https://www.cabdirect.org/cabdirect/abstract/19752900955
1056,3/31,,Reference search,Survey on Toxoplasma infection in stray cats in western area of Japan during a two-year period,1990,Japan,Asia,42.9310161,143.6390529,,Y,N,Y,335,1,0.2985074627,,,24,Y,Domestic-FR,,https://www.cabdirect.org/cabdirect/abstract/19920878585
278,2/24,"toxoplasma, felid, genotype",Pubmed,"Toxoplasma gondii B1 Gene Detection in Feces of Stray Cats around Seoul, Korea and Genotype Analysis of Two Laboratory-Passaged Isolates",2015,Korea,Asia,37.5650172,126.8494659,,N,Y,Y,300,14,4.67,II,"KNIH-1, KNIH-2",3,Y,Domestic-FR,methodology for detecting oocysts not familiar,https://www.ncbi.nlm.nih.gov/pubmed/26174818
1064,3/31,,Liz,Excretion of Toxoplasma gondii oocysts from Feral Cats in Korea,2019,Korea,Asia,35.1766798,126.77376,,Y,Y,N,563,5,0.8880994671,,,36,Y,Domestic-FR,,http://parasitol.kr/upload/pdf/kjp-57-6-665.pdf
603,3/8,"toxoplasma, felid, species",Pubmed,Enteric protozoan parasites in stray cats in Kuwait with special references to toxoplasmosis and risk factors affecting its occurrence,2013,Kuwait,Asia,29.3760641,47.9643571,,Y,N,N,240,5,2.083333333,,,,Y,Domestic-FR,,https://www.ncbi.nlm.nih.gov/pubmed/24260809
67,2/16,toxoplasma AND cat AND shedding,Pubmed,"Toxoplasma gondii infection of cats in Beirut, Lebanon",1985,Lebanon,Asia,33.8892171,35.4867727,,Y,N,N,313,31,9.90,,,35,Y,Domestic-FR,,https://www.ncbi.nlm.nih.gov/pubmed/3915329
12,2/16,toxoplasma AND cat AND shedding,Pubmed,Study of prevalence of Toxoplasma gondii oocysts in the cats of Nouakchott,2017,Mauritania,Africa,18.0671579,-16.0236013,French,Y,N,N,100,23,23.00,,,,Y,Domestic-FR,,https://www.ncbi.nlm.nih.gov/pubmed/29052122
1071,4/6,,Reference search,"Situación de losooquistes de Toxoplasma gondii en heces de gatos del Distrito Federal, México",1990,Mexico,North America,19.3202829,-99.4328055,Spanish,Y,N,N,200,0,0,,,,Y,Domestic-FR,,
1057,3/31,,Reference search,Estudio sobre la frecuencia del ooquiste de Toxoplasma gondii en el gato domestico del distrito federal,1997,Mexico,North America,19.3202829,-99.4328055,Spanish,Y,N,Y,200,14,7,,,,Y,Domestic-FR,,
1054,3/31,,Reference search,Infections with helminths and/or protozoa in cats in animal shelters in the Netherlands,2004,Netherlands,Europe,52.0901527,5.1204078,,Y,N,N,305,1,0.3278688525,,,,Y,Domestic-FR,,https://www.ncbi.nlm.nih.gov/pubmed/14737808
1070,4/6,,Reference search,An investigation of the potential for spread of Sarcocystis spp. and other parasites by feral cats,1990,New Zealand,Australia,-39.697284,176.849134,,Y,N,N,63,0,0,,,,Y,Domestic-FR,,https://www.tandfonline.com/doi/abs/10.1080/00288233.1990.10428439
528,3/8,"toxoplasma, felid, species",Pubmed,"Transmission of Toxoplasma gondii in Panama City, Panama: a five-year prospective cohort study of children, cats, rodents, birds, and soil",1995,Panama,North America,8.991028,-79.520182,,Y,N,Y,383,2,0.52,,,60,Y,Domestic-FR,,https://www.ncbi.nlm.nih.gov/pubmed/7485703
948,3/10,"toxoplasma, felid, oocyst, feces",Pubmed,Prevalence of Toxoplasma gondii infection in cats in southwestern Poland,2018,Poland,Europe,50.259222,18.598509,,Y,Y,N,41,1,2.44,,,,Y,Domestic-FR,,"http://www.aaem.pl/Prevalence-of-Toxoplasma-gondii-infection-in-cats-from-southwestern-region-of-Poland,94675,0,2.html"
968,3/11,"toxoplasma, felid, oocyst, feces",Pubmed,"Feline patent Toxoplasma-like coccidiosis among feral cats (Felis catus) in Doha city, Qatar and its immediate surroundings",2014,Qatar,Asia,25.2871173,51.5402375,,Y,N,N,4652,425,9.14,,,22,Y,Domestic-FR,t gondii like,https://www.ncbi.nlm.nih.gov/pubmed/25119351
382,2/28,"toxoplasma, felid, genotype",Pubmed,"Isolation and characterization of viable Toxoplasma gondii isolates revealed possible high frequency of mixed infection in feral cats ( Felis domesticus) from St Kitts, West Indies",2009,Saint Kitts,North America,17.315409,-62.8130072,,Y,N,Y,51,0,0.00,,,24,Y,Domestic-FR,no shedding,https://www.cambridge.org/core/journals/parasitology/article/isolation-and-characterization-of-viable-toxoplasma-gondii-isolates-revealed-possible-high-frequency-of-mixed-infection-in-feral-cats-felis-domesticus-from-st-kitts-west-indies/72B79375609FEFC9BC2EA97B3981B09C
981,3/12,"toxoplasma, felid, oocyst, feces",Pubmed,"Prevalence of antibodies to Toxoplasma gondii and intestinal parasites in stray, farm and household cats in Spain",2004,Spain,Europe,42.2802783,-2.9682854,,Y,N,N,382,0,0.00,,,,Y,Domestic-FR,,https://www.sciencedirect.com/science/article/abs/pii/S0304401704004121
662,3/10,"toxoplasma, transmission, felid",Pubmed,Implications of zoonotic and vector-borne parasites to free-roaming cats in central Spain,2018,Spain,Europe,40.055747,-3.33116,,Y,N,N,263,0,0,,,36,Y,Domestic-FR,no oocysts,https://www.sciencedirect.com/science/article/pii/S0304401718300153
969,3/11,"toxoplasma, felid, oocyst, feces",Pubmed,Prevalence of helminth and coccidian parasites in Swedish outdoor cats and the first report of Aelurostrongylus abstrusus in Sweden: a coprological investigation,2017,Sweden,Europe,60.293029,15.825063,,Y,N,N,205,1,0.49,,,,Y,Domestic-FR,,https://actavetscand.biomedcentral.com/articles/10.1186/s13028-017-0287-y
264,2/24,"toxoplasma, felid, genotype",Pubmed,"Genotyping of Toxoplasma gondii Isolated from cat Feces in Songkhla, Southern Thailand",2018,Thailand,Asia,7.2047571,100.5633381,,Y,Y,N,,13,,"I, III, II/III, recombinant, atypical","TG-CtPSU37 (III), TG-CtPSU176 (III), TG-CtPSU89 (I/III), TGCtPSU207 (I), TG-CtPSU74 and TG-CtPSU100 (u-1), TG-CtPSU45 and TGCtPSU49 (recombinant)",,Y,Domestic-FR,,https://www.sciencedirect.com/science/article/pii/S2405939017302708?via%3Dihub
1066,4/6,,Reference search,"Prevalence of Toxoplasma gondii antibodies and intestinal parasites in stray cats from Nigde, Turkey",2008,Turkey,Asia,37.877728,34.036691,,Y,N,N,72,0,0,,,,Y,Domestic-FR,,https://www.tandfonline.com/doi/abs/10.4081/ijas.2008.113
542,3/8,"toxoplasma, felid, species",Pubmed,"Epidemiologic observations on infection with Toxoplasma gondii in three species of urban mammals from Baltimore, Maryland, USA",1986,USA,North America,39.2846853,-76.6907083,,Y,N,N,650,3,0.46,,,,Y,Domestic-FR,Toxoplasma like oocysts,https://www.ncbi.nlm.nih.gov/pubmed/3557837
918,3/10,"toxoplasma, transmission, felid",Pubmed,Epizootiologic investigations on a sheep farm with Toxoplasma gondii-induced abortions,1986,USA,North America,39.3292863,-77.6734716,,Y,N,N,16,1,6.25,,,,Y,Domestic-FR,,https://www.ncbi.nlm.nih.gov/pubmed/3700210
550,3/8,"toxoplasma, felid, species",Pubmed,Sources and reservoirs of Toxoplasma gondii infection on 47 swine farms in Illinois,1995,USA,North America,40.1153287,-88.2281517,,Y,N,Y,274,5,1.82,,,24,Y,Domestic-FR,1.80%,https://www.ncbi.nlm.nih.gov/pubmed/7472862
71,2/16,toxoplasma AND cat AND shedding,Pubmed,A field trial of the effectiveness of a feline Toxoplasma gondii vaccine in reducing T. gondii exposure for swine,1999,USA,North America,40.1153287,-88.2281517,,Y,N,N,179,11,6.15,,,36,Y,Domestic-FR,,https://www.ncbi.nlm.nih.gov/pubmed/10577720
352,2/28,"toxoplasma, felid, genotype",Pubmed,"Mouse-virulent Toxoplasma gondii isolated from feral cats on Mona Island, Puerto Rico",2007,USA,North America,18.0875678,-67.9295498,,Y,N,Y,6,0,0.00,,,16,Y,Domestic-FR,"cat bioassay in 7 more cats shed II, I, atypical, mixed",https://bioone.org/journals/Journal-of-Parasitology/volume-93/issue-6/GE-1409.1/MOUSE-VIRULENT-TOXOPLASMA-GONDII-ISOLATED-FROM-FERAL-CATS-ON-MONA/10.1645/GE-1409.1.full
8,2/16,toxoplasma AND cat AND shedding,Pubmed,"High prevalence of Toxoplasma gondii oocyst shedding in stray and pet cats (Felis catus) in Virginia, United States",2013,USA,North America,37.8091625,-79.696915,,Y,Y,N,49,3,6.12,,,,Y,Domestic-FR,,https://parasitesandvectors.biomedcentral.com/articles/10.1186/1756-3305-6-266
454,2/29,"toxoplasma, felid, species",Pubmed,"Prevalence of zoonotic parasites in feral cats of Central Virginia, USA",2018,USA,North America,37.5246402,-77.5634731,,Y,N,N,275,3,1.09,,,5,Y,Domestic-FR,,https://www.ncbi.nlm.nih.gov/pubmed/31348621
955,3/10,"toxoplasma, felid, oocyst, feces",Pubmed,"Fecal survey of parasites in free-roaming cats in northcentral Oklahoma, United States",2018,USA,North America,36.123983,-97.09323,,Y,N,N,846,1,0.12,,,,Y,Domestic-FR,t gondii like oocyst,https://www.sciencedirect.com/science/article/pii/S2405939018300595?via%3Dihub
96,2/21,toxoplasma AND cat AND shedding,WoS,"Prevalence of Toxoplasma gondii antibodies in cats in Urmia, northwest of Iran",2011,Iran,Asia,37.5518741,44.9864585,,Y,N,N,130,3,2.31,,,27,Y,"Domestic-FR, Domestic",,https://www.researchgate.net/profile/Saber_Raeghi/publication/253926333_Prevalence_of_Toxoplasma_gondii_antibodies_in_cats_in_Urmia_northwest_of_Iran/links/545a67530cf2c16efbbb0828/Prevalence-of-Toxoplasma-gondii-antibodies-in-cats-in-Urmia-northwest-of-Iran.pdf
997,3/12,"toxoplasma, felid, oocyst, feces",Pubmed,Sarcocystis in mice inoculated with toxoplasma-like oocysts from cat feces,1973,USA,North America,,,,Y,N,Y,1,1,100.00,,,,Y,"Domestic-FR, Exp","21.309625, -157.853431 experimental cats not specified",https://www.ncbi.nlm.nih.gov/pubmed/4196874
1037,3/24,,Reference search,The role of the cat in the natural history of Toxoplasma gondii,1973,USA,North America,21.4835197,-158.2461068,,Y,N,Y,1604,12,0.75,,,24,Y,"Domestic-FR, Exp",,https://www.ajtmh.org/content/journals/10.4269/ajtmh.1973.22.313
493,3/8,"toxoplasma, felid, species",Pubmed,Observations on a feline coccidium with some characteristics of Toxoplasma and Sarcocystis,1975,USA,North America,,,,Y,N,Y,1,1,100.00,,,,Y,"Domestic-FR, Exp","21.309625, -157.853431 Oocysts similar to toxo, not pcr confirmed",https://link.springer.com/content/pdf/10.1007/BF00389874.pdf
29,2/16,toxoplasma AND cat AND shedding,Pubmed,Toxoplasma gondii in Costa Rican cats,1980,Costa Rica,North America,9.7976681,-85.2841278,,Y,N,Y,237,55,23.21,,,,Y,"Domestic-FR, Repeat",,https://www.ajtmh.org/docserver/fulltext/14761645/29/6/TM0290061150.pdf?expires=1584996756&id=id&accname=12217&checksum=C72421768694B36FD8CE960833BCBF6C
1075,2/2/21,"toxoplasma, cat, shedding",Pubmed,"Shedding proportion of Toxoplasma gondii-like oocysts in feral cats and soil contamination in Oyo State, Nigeria",2020,Nigeria,Africa,7.394918,3.891123,,Y,N,N,14,3,21.43,,,1,Y,Domestic-FR,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7516289/
1085,2/2/21,"toxoplasma, felid, genotype",Pubmed,Outbreak of Amazonian Toxoplasmosis: A One Health Investigation in a Remote Amerindian Community,2020,French Guiana,South America,3.160672,-52.338572,,Y,N,N,12,0,0.00,,,,Y,Domestic-FR,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7516351/
1118,2/3/21,,WoS,Toxoplasma gondii Detection in Fecal Samples from Domestic Cats (Felis catus) in Hawai‘i1,2018,USA,North America,21.438148,-157.998401,,N,Y,N,69,5,7.25,,,,Y,Domestic-FR,,https://bioone.org/journals/pacific-science/volume-72/issue-4/72.4.9/Toxoplasma-gondii-Detection-in-Fecal-Samples-from-Domestic-Cats-Felis/10.2984/72.4.9.full
1119,2/4/21,,WoS,"Quantifying the presence of feral cat colonies and Toxoplasma gondii in relation to bird conservation areas on O'ahu, Hawai'i",2020,USA,North America,21.438148,-157.998401,,N,Y,N,56,6,10.71,,,,Y,Domestic-FR,,https://conbio.onlinelibrary.wiley.com/doi/full/10.1111/csp2.179
1079,2/2/21,"toxoplasma, cat, shedding",Pubmed,"Prevalence of Feline Immunodeficiency Virus and Toxoplasma gondii in Feral Cats on St. Kitts, West Indies",2021,St. Kitts,North America,17.315409,-62.813007,,Y,Y,N,105,0,0.00,,,,Y,Domestic-FR,,https://pubmed.ncbi.nlm.nih.gov/33494205/